ImgMatrix{matrix=
[30,30,28,28,32,30,28,30,36,58,88,93,93,90,108,129,135,145,153,165,175,179,181,179,179,181,183,181,173,165,153,135,110,86,60,56,66,98,112,93,84,56,51,70,84,76,40,32,22,16,36,80,36,28,40,40,38,143,96,88,98,102,96,135,112,103,90,74,68,60,106,116,102,108,106,56,103,122,197,201,82,28,28,28,32,34,42,30,28,30,44,34,44,32,25,36,36,32,40,32,22,28,32,40,38,40,48,46,28,32,44,42,48,46,32,50,51,50,64,74,84,90,96,100,108,116,122,129,131,131,133,135,135,135,137,141,139,143,145,151,157,149,149,155,163,167,171,173,169,163,159,159,153,149,147,149,135,50,16,50,32,20,22,28,28,30,40,44,42,46,36,40,28,32,28,66,98,58,60,82,64,54,58,68,54,48,38,34,96,169,167,157,155,141,153,155,157,155,151,153,153,151,153,151,149,151,147,151,151,151,149,147,147,145,143,141,139,139,137,137,135,131,123,116,110,108,147,199,219,227,225,229,225,223,221,221,221,221,217,219,221,219,221,219,219,219,219,219,217,215,217,215,215,215,213,213]
[25,28,28,30,34,32,28,30,30,60,86,96,96,90,108,126,135,145,155,165,175,179,179,179,181,181,183,183,173,167,153,135,112,76,61,50,66,84,98,86,93,54,61,68,76,76,40,38,22,14,38,82,34,24,38,46,56,133,84,76,84,103,102,112,120,108,113,98,78,58,86,133,90,133,113,48,96,112,167,147,28,44,30,24,32,28,30,32,28,32,51,38,40,24,24,38,34,30,32,36,25,28,32,38,34,38,44,42,32,32,42,40,46,44,30,51,60,38,40,56,74,82,90,93,100,110,120,123,129,129,131,135,137,139,141,143,141,143,149,155,163,161,159,161,169,173,173,171,171,169,165,165,159,149,151,149,116,24,24,60,25,22,28,28,28,36,44,40,44,38,32,50,30,28,32,72,102,61,64,84,64,50,56,68,46,64,40,32,96,171,163,159,149,139,151,157,159,155,153,155,153,151,153,149,149,149,149,151,151,151,151,147,147,145,141,139,137,135,135,133,133,131,123,116,110,110,157,205,221,225,225,229,225,221,221,219,219,221,217,219,221,221,221,221,219,217,217,215,217,215,213,213,213,215,213,209]
[25,25,28,30,28,25,28,28,30,61,86,96,98,92,110,126,135,145,155,165,175,179,177,177,181,181,183,183,175,167,153,133,112,70,58,50,70,82,93,86,82,34,56,38,74,92,25,40,36,20,36,78,36,24,38,44,66,123,80,76,36,48,76,118,116,131,116,112,103,72,82,143,96,129,131,48,72,110,143,118,42,60,24,30,40,34,34,25,32,36,54,42,38,22,24,40,36,30,28,38,32,24,30,30,36,38,38,38,38,38,40,40,40,46,36,48,64,40,25,38,50,64,78,84,90,103,116,122,122,123,129,133,135,137,141,147,147,151,153,159,167,169,165,163,165,171,169,165,167,171,171,165,159,145,149,141,82,16,30,56,25,25,32,30,28,38,44,42,44,32,32,51,32,30,40,74,106,61,61,82,66,56,60,64,38,68,38,28,92,171,161,157,153,145,153,157,157,155,153,149,147,147,149,147,147,149,147,147,149,147,147,147,147,145,143,139,137,135,133,133,131,129,122,116,108,112,167,211,223,229,227,227,223,219,217,217,219,221,219,221,223,223,221,219,219,215,213,211,211,211,213,213,211,213,213,209]
[25,24,28,32,28,25,28,30,36,58,74,84,84,88,110,129,135,145,157,167,175,179,177,179,181,181,183,183,175,167,155,137,113,76,56,54,72,80,100,84,44,42,48,32,88,92,30,38,42,25,32,66,40,25,36,32,70,135,86,80,25,42,44,74,113,122,102,110,123,106,90,139,113,139,123,88,68,100,50,46,66,40,30,34,38,34,25,36,32,34,48,44,40,25,28,42,36,30,28,40,36,22,28,28,34,38,42,36,38,38,38,44,38,50,44,36,58,50,32,25,30,46,61,72,78,90,106,116,122,122,129,129,133,135,141,145,141,149,151,157,165,173,169,171,167,173,171,165,169,177,175,169,157,145,149,133,60,20,36,44,32,32,36,34,28,36,40,51,36,25,30,40,25,28,40,68,106,66,66,82,70,61,68,66,44,70,42,34,92,177,167,159,153,145,149,153,155,157,155,151,145,145,149,151,149,149,147,145,145,147,147,145,145,143,139,137,137,137,135,133,131,129,122,116,106,118,173,213,227,231,227,223,221,217,219,217,219,221,221,223,223,223,219,217,215,215,213,213,209,209,209,211,209,207,201,191]
[24,25,30,34,32,25,25,25,34,48,68,82,88,98,118,131,137,145,159,167,173,179,177,179,181,181,183,183,177,169,155,135,110,76,51,50,61,82,100,61,32,32,38,25,90,92,36,34,46,36,38,58,38,22,30,18,60,135,112,103,36,46,42,84,86,100,110,120,129,113,96,108,118,137,123,78,76,98,60,44,40,38,30,28,34,32,34,22,25,34,46,50,36,22,28,48,40,30,36,36,40,25,28,30,30,32,42,36,38,36,34,42,40,50,42,32,54,56,46,30,20,30,42,54,68,82,98,110,112,116,122,126,131,133,137,141,143,147,147,149,153,165,163,169,171,175,171,167,167,169,167,161,153,143,141,116,46,20,38,38,36,36,36,36,34,36,38,58,36,30,38,34,32,34,46,78,98,64,64,76,61,58,70,66,46,68,44,32,90,173,161,157,157,145,143,149,151,151,151,149,145,147,149,149,151,149,147,145,147,147,147,145,143,141,137,135,135,133,135,131,129,123,118,112,108,126,183,215,227,231,227,223,219,215,217,219,219,221,223,223,221,221,217,215,213,213,211,213,209,205,201,199,193,183,163,141]
[32,30,25,24,25,22,22,28,30,38,60,78,88,102,116,126,139,147,159,165,173,177,175,177,181,181,183,183,177,169,155,135,110,72,50,48,56,88,96,44,36,24,40,48,86,68,38,34,48,48,44,54,38,20,36,22,38,137,116,120,54,44,68,68,78,96,100,100,122,137,139,112,112,137,161,110,51,90,88,56,32,32,30,32,32,36,30,32,36,42,48,58,44,30,32,46,40,25,40,32,40,30,28,32,34,28,40,38,44,46,38,38,44,44,38,36,58,56,54,38,32,28,28,38,51,64,78,86,88,96,110,116,120,118,126,133,137,141,145,149,151,157,157,165,169,171,167,163,163,161,159,157,145,143,137,110,50,22,40,36,36,40,38,36,38,40,38,60,40,34,42,32,38,34,42,82,100,70,70,78,64,64,80,72,54,76,50,32,93,175,155,159,149,133,131,137,139,141,141,141,147,147,147,147,147,149,147,145,145,147,147,145,141,139,139,135,133,133,133,131,129,123,118,113,108,133,195,219,225,229,225,225,221,217,219,219,219,221,221,221,219,219,217,215,213,211,209,209,205,199,184,169,139,106,74,42]
[20,22,28,30,28,25,24,24,32,32,51,80,90,90,112,123,137,155,163,167,175,177,175,173,184,179,184,181,177,169,153,131,108,72,38,44,92,133,82,80,64,24,32,76,72,50,56,36,50,36,54,40,38,20,32,28,20,133,123,129,66,44,66,51,60,98,103,98,74,131,98,106,120,139,151,135,118,133,118,93,28,25,24,28,30,28,38,28,34,46,51,66,28,25,25,58,40,28,34,32,38,34,25,30,22,25,28,34,40,42,42,38,50,46,46,40,46,61,60,54,44,38,36,38,46,48,50,48,51,61,74,84,92,103,113,113,126,135,139,141,151,151,151,163,165,165,163,157,151,153,153,147,135,135,133,96,38,25,32,30,36,34,36,36,38,32,38,54,34,36,36,36,28,44,48,78,102,74,70,74,68,68,74,82,50,70,51,38,102,177,155,157,143,126,118,120,133,131,135,135,139,145,141,143,145,145,149,145,149,145,147,139,145,143,137,137,139,133,131,131,129,123,118,108,110,155,199,219,229,227,223,223,217,221,219,219,219,221,219,217,219,215,215,213,211,205,201,193,181,163,129,84,44,28,25,22]
[24,24,25,30,25,24,22,22,18,34,51,72,88,82,96,123,135,149,157,165,175,177,177,177,177,177,183,183,175,159,151,129,96,64,50,102,177,147,88,137,61,22,25,56,68,40,38,46,36,50,48,28,32,25,25,24,20,122,129,143,106,76,90,54,36,92,118,116,64,90,92,102,129,151,143,129,129,161,153,145,66,28,25,28,36,30,30,32,32,54,58,70,32,22,25,56,38,30,30,25,34,32,24,32,32,28,32,34,36,44,44,42,48,44,50,34,32,51,60,72,51,46,48,56,66,64,70,78,90,96,98,100,100,106,118,123,122,131,135,139,149,149,149,155,161,167,163,157,157,157,149,135,131,131,129,92,40,28,36,36,40,36,36,34,40,34,38,56,38,40,30,36,28,44,42,76,98,68,76,80,66,66,74,78,48,60,56,44,110,181,151,153,129,116,103,112,112,123,123,126,126,135,133,135,139,139,143,139,143,145,145,139,141,139,137,137,133,129,129,126,126,120,113,103,113,167,205,221,227,225,221,223,215,219,217,215,217,217,215,215,215,215,217,205,201,193,177,155,120,74,40,25,18,16,24,25]
[32,28,30,30,28,24,22,22,20,30,50,68,78,76,88,113,137,151,157,167,173,175,177,173,181,179,177,179,173,161,151,122,96,70,116,207,151,58,54,141,50,20,18,46,76,48,36,51,38,51,34,30,32,22,24,24,20,106,118,123,145,78,66,60,36,56,106,112,46,86,133,82,93,137,151,116,56,76,110,163,131,80,32,22,18,22,32,28,30,58,60,68,32,16,24,56,32,30,30,28,36,38,25,30,34,25,34,34,34,44,42,42,36,40,46,38,34,44,56,66,66,66,78,92,103,106,116,129,122,129,137,141,137,133,135,135,135,141,147,153,159,161,159,161,157,165,167,165,171,175,171,167,171,175,171,137,86,60,44,32,40,38,42,34,34,36,38,46,32,36,22,38,30,44,42,72,102,68,80,80,68,64,70,78,51,58,58,48,118,177,151,145,120,106,103,103,103,110,113,118,116,122,120,122,126,129,133,131,137,145,147,143,141,141,139,135,135,131,129,123,120,116,110,103,122,181,213,223,227,221,219,217,215,217,217,215,215,215,215,215,215,211,205,193,184,169,131,86,44,22,18,24,18,24,36,38]
[38,36,36,36,30,24,20,18,22,25,50,64,64,64,84,116,135,145,155,167,175,175,177,175,173,177,179,179,175,161,143,118,100,137,209,147,74,66,56,135,50,34,20,40,78,51,44,44,54,44,30,46,44,20,30,30,36,112,113,106,131,112,66,66,36,28,56,88,72,126,141,92,61,129,151,139,98,60,25,113,173,165,90,24,18,25,28,28,30,54,60,64,32,20,32,64,32,28,28,25,28,36,28,30,30,25,30,32,32,38,40,40,40,46,34,32,30,30,58,61,68,78,93,103,116,118,123,126,129,131,133,135,135,133,137,137,137,139,143,149,153,153,153,153,153,155,157,157,157,159,165,173,184,189,197,199,193,171,122,76,44,25,34,36,34,30,30,38,34,34,24,38,32,40,46,68,100,68,74,72,72,66,66,82,58,64,56,48,123,167,155,135,113,103,110,100,102,102,106,108,112,112,110,112,113,116,120,122,122,131,133,135,135,133,137,135,133,131,131,123,120,113,112,106,131,193,217,225,225,217,215,215,215,215,217,215,217,213,213,213,213,205,197,183,167,137,93,50,25,20,24,22,18,36,56,56]
[38,40,44,44,38,30,25,24,18,22,44,54,61,60,76,118,133,145,155,167,173,175,175,175,177,179,179,177,173,161,139,137,155,207,133,51,66,38,61,88,22,24,18,36,80,64,46,38,58,40,36,50,68,30,36,30,32,90,120,112,106,135,110,54,25,28,61,113,102,147,112,82,72,103,120,118,102,103,56,48,147,165,155,96,28,22,30,32,42,51,68,61,32,25,34,68,32,28,34,32,28,36,32,28,30,32,30,32,34,34,40,44,38,46,36,38,34,28,56,64,72,88,106,113,123,126,129,122,120,123,126,131,133,129,131,131,139,139,143,149,151,151,149,147,147,145,145,149,151,157,165,173,183,193,199,201,205,207,203,191,143,86,50,36,38,36,32,36,32,25,25,30,32,38,60,74,100,66,68,72,74,66,61,82,64,68,58,50,133,161,155,129,110,112,113,113,102,106,100,103,106,103,103,106,106,103,106,108,113,118,118,122,123,123,129,129,129,129,129,123,120,113,110,103,139,197,215,223,223,215,213,215,213,215,215,215,215,213,211,207,205,199,193,177,151,106,61,28,24,20,25,34,46,60,70,66]
[51,51,51,48,40,36,34,32,22,22,40,51,56,56,72,102,122,139,153,165,173,175,177,175,171,171,177,175,169,161,151,169,191,108,51,66,54,36,129,70,20,20,14,25,72,72,40,36,48,36,36,46,93,50,34,36,34,54,92,118,110,93,123,106,42,54,74,110,139,141,72,58,86,72,90,122,93,76,72,60,118,135,126,159,76,25,24,32,46,48,72,56,28,25,30,64,42,30,38,30,24,32,38,36,28,36,30,34,36,30,40,44,42,40,40,34,34,32,50,72,78,90,108,116,122,122,122,120,122,126,123,129,131,129,133,139,135,137,141,145,147,145,145,141,143,141,143,147,151,163,173,175,183,193,201,199,203,203,209,207,209,195,151,90,54,38,32,34,38,28,32,28,30,38,68,74,102,66,68,74,68,64,61,78,61,61,64,50,145,161,151,126,116,122,123,123,118,113,110,110,108,103,102,102,102,98,98,98,100,102,102,108,110,112,112,110,118,120,120,116,116,110,106,106,143,197,215,221,219,211,209,213,213,215,217,217,215,215,211,205,193,189,179,155,118,66,32,18,28,32,40,50,61,70,68,64]
[86,84,76,61,50,42,38,32,28,32,50,51,44,40,60,86,116,137,151,163,171,173,171,171,175,177,177,177,171,171,177,193,123,61,46,56,54,90,155,36,16,16,14,20,51,64,40,28,46,25,34,42,102,70,42,50,36,38,34,103,126,82,92,116,112,120,122,141,151,88,54,74,80,88,80,102,120,68,64,133,149,131,92,93,159,60,22,28,38,42,68,48,24,24,30,70,38,25,38,30,25,25,34,36,30,32,30,34,34,30,38,42,42,38,42,34,38,32,42,66,78,92,110,118,122,120,123,123,118,122,122,126,131,133,135,137,137,137,141,143,143,141,141,139,137,141,143,145,151,161,173,179,184,191,197,201,205,205,209,205,207,205,209,203,163,93,44,24,30,18,20,18,22,34,60,68,93,68,64,72,66,66,64,78,56,58,61,51,157,157,147,123,123,129,129,126,133,122,122,118,116,110,106,103,100,98,98,96,92,92,93,100,98,103,102,100,102,102,103,106,106,100,100,100,141,195,213,219,213,211,207,211,215,215,217,215,217,217,211,201,193,179,147,98,60,25,18,25,36,42,50,58,70,76,74,70]
[116,113,103,88,72,61,51,40,32,46,46,38,40,34,46,74,106,131,149,161,171,173,173,175,171,173,173,184,191,191,167,135,100,74,50,78,96,141,82,24,16,22,16,20,32,56,66,50,42,12,28,34,88,80,56,51,51,44,10,56,126,116,84,44,58,82,88,137,118,60,66,90,74,86,110,96,98,92,98,120,183,116,88,50,120,123,24,25,38,46,68,44,25,22,32,76,34,24,38,25,28,24,34,38,34,28,28,30,28,32,38,46,42,44,44,38,40,25,38,61,74,93,112,113,116,116,122,122,122,123,120,123,133,135,133,131,137,137,139,139,139,137,137,139,139,141,143,149,159,165,173,181,189,193,197,199,205,203,209,205,209,207,207,209,213,203,161,86,34,20,16,14,16,34,54,68,82,70,60,70,66,68,56,68,54,58,51,50,161,147,149,122,129,137,126,133,137,133,126,123,120,118,116,110,103,102,98,92,92,90,90,86,84,93,90,88,90,92,96,98,98,88,80,78,135,189,209,217,211,211,211,213,213,213,215,213,215,217,211,197,181,147,86,36,25,28,36,44,50,50,58,68,70,70,72,76]
[122,122,122,116,98,82,68,58,46,51,50,40,34,32,42,68,102,129,147,161,171,175,177,175,175,171,179,187,187,169,155,133,108,76,66,108,159,113,32,16,18,18,16,20,22,28,76,100,32,10,20,36,82,98,64,56,90,25,10,22,72,123,120,100,70,80,61,122,70,61,98,88,84,93,84,116,106,102,100,98,153,118,72,50,70,110,84,34,36,42,70,38,25,16,30,70,36,24,34,25,25,24,28,40,38,36,28,25,28,38,38,40,42,54,50,36,38,30,30,56,76,90,102,112,116,120,120,120,120,120,126,126,126,133,135,133,135,139,137,137,141,141,135,141,141,143,147,153,159,167,175,183,189,195,197,195,197,201,203,205,207,209,207,207,211,215,213,199,137,54,18,16,12,34,58,68,84,70,61,68,61,60,60,60,58,61,50,58,157,147,143,133,141,137,137,137,135,137,131,129,126,126,123,120,116,112,106,100,100,93,92,88,86,82,82,80,82,84,98,103,98,86,66,66,118,184,211,213,211,211,213,213,215,217,213,213,213,205,203,184,159,98,40,22,30,50,54,56,58,56,68,70,72,72,78,72]
[129,129,129,126,116,103,88,74,64,66,60,48,34,28,42,70,100,126,149,161,169,171,173,173,177,173,175,177,177,165,157,137,102,80,113,96,199,64,22,20,18,24,18,24,22,38,56,113,32,10,14,32,84,112,60,68,96,38,28,16,36,84,96,123,110,84,108,131,54,46,74,112,88,106,74,108,131,106,120,122,110,137,103,25,56,96,155,44,36,44,58,38,22,18,30,74,40,30,38,32,30,25,28,38,38,46,34,28,28,34,38,32,44,44,60,42,44,34,34,51,76,90,102,106,110,113,120,122,123,129,126,120,126,131,131,139,137,141,139,139,141,141,135,141,143,145,151,155,163,169,177,183,187,191,193,191,193,197,199,201,203,207,209,207,207,213,217,215,209,175,80,24,16,28,51,46,84,68,54,61,61,58,54,66,60,56,44,64,161,151,139,129,147,141,141,139,139,139,133,131,131,129,129,126,123,122,116,112,108,102,100,93,92,88,82,76,78,88,110,118,112,96,68,61,116,184,213,215,211,211,217,219,219,215,213,211,207,193,177,147,93,51,28,40,51,64,64,64,61,66,72,74,78,74,74,78]
[126,126,131,131,129,122,110,96,82,76,70,56,36,25,38,66,100,126,151,163,169,171,173,173,173,173,175,177,173,165,153,131,118,113,159,92,153,28,20,20,20,24,16,18,32,96,93,102,46,14,16,60,122,96,51,78,61,34,25,22,82,76,40,51,96,118,112,58,42,64,50,84,112,108,96,90,147,123,118,122,82,100,143,76,25,61,118,106,32,46,46,36,24,22,30,72,42,32,40,34,32,28,30,36,36,51,40,36,32,32,40,38,50,42,66,51,40,36,36,56,72,88,103,110,110,112,118,123,123,123,122,120,131,137,137,143,141,143,139,137,135,137,135,141,141,145,153,159,165,171,177,184,187,193,193,193,193,197,199,201,199,207,209,209,207,209,217,217,219,215,191,106,32,30,38,36,86,70,50,56,60,64,60,66,51,48,46,78,165,151,135,135,147,145,143,141,139,141,135,133,133,135,133,131,129,126,122,118,116,112,108,102,100,93,90,80,86,100,120,126,116,96,66,61,129,191,213,215,215,213,217,223,219,215,215,213,201,171,126,82,34,20,32,60,66,68,66,64,68,76,78,82,82,76,68,74]
[123,126,131,137,137,135,123,112,96,88,76,60,40,24,32,64,103,129,149,163,173,173,173,173,175,175,179,177,173,165,151,131,141,165,137,98,92,28,22,24,22,14,18,14,10,54,102,116,118,102,106,123,92,56,48,56,58,40,25,84,102,46,38,68,120,84,60,48,46,60,74,54,90,110,113,120,139,135,129,123,88,38,54,135,42,25,84,155,54,42,44,32,30,25,38,72,46,34,40,34,32,28,32,34,36,46,38,36,32,30,36,44,50,42,66,68,36,36,34,64,74,90,106,113,116,113,118,123,123,120,120,126,131,137,139,141,141,141,139,135,133,135,135,143,147,149,157,161,163,169,173,179,184,189,191,189,191,195,195,197,199,203,205,209,209,209,213,211,215,213,225,205,116,38,25,24,68,61,46,56,48,51,61,56,58,44,36,84,161,151,133,143,149,149,145,143,143,141,139,139,133,133,135,131,131,129,129,126,122,118,113,110,108,106,100,90,88,102,123,129,118,100,74,82,149,201,217,217,219,217,217,219,219,213,217,211,191,145,78,30,18,34,60,76,70,70,68,61,74,80,82,90,82,78,70,72]
[120,122,131,139,143,145,137,129,113,102,82,61,46,24,30,64,102,129,149,165,173,175,177,175,175,175,179,179,173,163,149,135,187,211,96,82,80,48,32,18,20,22,24,16,22,36,54,32,56,82,93,78,48,58,58,36,51,58,90,110,58,22,36,93,92,44,40,50,40,44,82,78,74,100,108,129,123,122,141,135,131,30,18,143,139,28,58,113,112,32,42,25,24,20,32,70,46,34,38,34,34,30,30,32,44,46,38,34,32,34,34,48,50,46,70,82,48,30,28,56,72,90,103,110,113,122,123,122,112,116,129,135,133,133,135,137,139,137,139,137,135,137,137,143,149,153,159,161,163,167,171,175,183,184,187,187,189,191,193,191,199,201,201,205,209,209,213,213,217,219,217,221,209,123,44,24,60,58,36,48,40,48,61,51,54,38,32,96,159,151,129,143,145,147,143,141,141,139,139,139,141,139,137,133,131,131,129,129,122,120,118,118,116,113,108,98,98,110,126,131,118,100,80,102,171,209,217,217,219,219,217,219,219,213,209,199,177,118,48,20,30,58,78,82,74,74,70,70,84,92,90,90,80,78,72,76]
[122,120,126,137,143,147,145,139,123,116,96,72,51,28,30,64,98,126,151,167,175,177,177,175,177,175,179,181,173,165,149,139,213,193,90,86,56,32,40,30,32,30,28,24,40,58,48,18,25,61,54,44,48,32,34,56,70,74,70,56,28,8,56,135,74,24,48,60,50,44,60,96,76,68,90,110,133,126,135,137,149,74,14,68,181,110,66,74,157,38,32,24,24,24,28,68,40,32,34,32,36,30,30,30,40,48,44,32,30,36,38,56,54,50,78,88,70,30,25,42,66,92,108,110,116,123,120,108,110,123,131,137,141,135,133,139,139,137,139,137,137,139,143,145,151,153,161,161,163,169,171,175,179,181,184,187,187,191,193,193,197,199,199,203,207,209,211,213,217,215,225,213,227,213,116,36,50,61,38,42,42,61,72,58,51,36,34,116,159,149,129,143,145,149,145,143,143,141,141,141,139,137,135,135,133,135,135,133,126,126,122,122,118,118,112,106,108,112,122,129,118,106,92,129,184,211,217,219,219,219,219,221,217,213,203,189,157,93,34,24,50,72,78,82,80,76,72,78,86,100,96,88,84,78,74,88]
[113,112,118,131,141,145,147,145,133,131,113,88,58,30,30,64,96,126,153,165,173,179,179,179,179,177,179,177,169,165,151,145,215,165,116,159,54,12,20,24,32,42,42,40,44,58,50,30,32,70,50,38,34,48,40,36,34,25,24,34,32,25,50,118,88,30,34,56,60,58,56,74,92,80,72,102,131,126,129,133,103,118,66,54,143,171,90,50,139,82,25,28,28,32,36,70,46,40,42,38,42,36,36,40,40,54,50,38,36,38,46,68,51,50,82,96,86,40,28,36,66,96,116,116,113,116,112,103,129,135,133,133,137,135,137,141,143,137,139,137,137,141,147,149,153,157,163,163,163,167,167,169,175,175,179,181,184,187,193,191,193,199,201,203,207,207,209,211,217,213,213,223,221,221,203,103,36,46,34,36,32,56,56,50,64,36,34,129,151,143,133,141,143,149,145,141,141,141,139,139,141,139,139,135,135,135,133,131,129,129,123,123,118,118,116,113,110,113,122,131,123,116,103,147,195,215,219,221,219,219,221,221,215,211,195,177,135,74,32,40,72,82,78,82,84,78,78,90,100,108,100,86,84,74,74,86]
[84,88,103,123,135,143,149,153,147,143,129,98,60,28,32,66,100,129,151,163,173,181,183,179,175,177,181,183,173,167,151,143,189,141,64,143,34,14,20,24,24,32,20,28,46,48,48,44,28,30,32,24,44,78,58,36,32,14,24,34,60,22,22,50,92,70,30,40,46,50,64,51,100,88,70,93,131,126,123,118,92,129,113,82,108,106,123,28,96,137,28,30,22,24,36,68,44,40,40,32,34,25,28,34,42,50,38,36,34,30,36,56,51,54,88,108,92,50,25,30,64,92,116,118,110,106,116,126,126,131,135,139,137,135,139,139,141,135,139,137,139,141,147,147,153,155,161,161,163,167,167,169,177,177,177,179,179,183,187,187,189,197,197,201,205,205,209,211,213,217,221,221,223,221,227,199,72,38,18,28,30,54,48,50,50,24,36,145,149,137,135,145,145,149,145,143,141,139,139,137,139,139,137,137,137,135,133,131,126,126,123,126,122,120,118,118,116,122,126,131,123,120,118,169,205,217,219,223,219,221,223,221,215,207,183,157,112,61,42,61,80,86,76,78,80,78,84,100,108,102,98,84,82,78,86,93]
[54,51,88,112,129,137,155,159,159,153,131,116,68,28,30,61,98,131,153,167,175,183,179,179,179,181,183,181,177,165,153,143,173,118,76,61,20,16,24,22,20,25,28,22,58,38,34,42,30,24,24,16,56,96,61,42,46,20,24,30,86,30,18,32,80,86,60,25,50,60,54,54,66,106,78,86,135,122,122,129,113,137,126,80,90,51,181,66,64,195,34,16,22,12,32,66,38,36,38,28,36,20,30,30,40,54,38,32,24,24,30,56,51,60,93,116,100,68,24,24,64,86,113,112,103,113,133,133,123,133,135,137,137,135,141,137,135,137,137,137,143,143,143,149,149,153,157,163,163,163,165,169,171,177,175,179,183,183,187,187,187,195,199,201,203,203,209,209,213,215,217,219,223,223,225,227,175,58,28,18,34,46,40,42,48,16,42,151,147,139,139,143,143,145,147,143,141,143,141,141,135,137,137,135,137,135,135,135,129,131,129,126,120,120,122,118,118,129,131,135,129,123,126,184,209,219,225,219,221,223,219,217,213,199,173,131,84,56,56,76,88,78,80,84,82,86,96,103,103,102,92,86,80,80,90,92]
[25,28,70,100,120,137,157,161,161,157,137,120,80,32,28,60,98,133,153,167,175,183,181,181,179,183,183,181,175,165,151,141,203,118,86,64,22,20,18,24,20,30,20,34,68,28,34,32,36,28,20,25,72,96,48,42,66,24,20,16,86,61,22,20,72,64,72,56,40,61,68,54,56,86,86,93,108,100,100,122,126,151,153,129,60,25,113,139,58,207,58,10,20,18,24,61,46,36,42,32,38,24,30,32,38,48,40,38,32,28,24,58,40,66,103,118,103,76,30,25,68,80,98,106,116,129,137,129,126,131,133,137,137,137,139,137,139,139,139,139,141,141,143,147,151,153,155,157,159,159,163,167,169,175,175,177,179,181,184,187,187,193,193,197,201,203,207,209,209,213,213,215,219,223,225,229,219,139,36,22,24,44,32,34,48,20,56,157,141,133,139,141,145,143,145,143,141,141,141,145,139,141,139,137,139,139,135,135,129,133,129,129,122,120,120,122,120,129,135,139,135,131,139,193,213,223,223,219,221,221,217,217,209,195,155,106,72,60,68,84,84,80,86,88,88,96,106,110,102,92,80,80,84,90,96,93]
[20,20,50,78,108,135,159,163,165,161,143,122,92,32,22,51,96,133,153,167,175,181,181,181,183,183,183,179,173,167,153,143,183,129,78,98,20,14,20,24,16,34,22,60,58,22,30,30,36,32,24,28,82,108,44,32,56,30,16,14,50,80,36,20,64,60,50,80,56,58,90,72,54,44,74,92,96,82,113,116,102,155,169,123,46,10,34,123,70,201,88,14,10,16,25,54,50,38,42,32,34,24,25,28,46,64,38,36,36,32,32,44,38,76,108,113,106,80,28,20,54,80,102,113,126,129,133,129,129,131,133,135,137,139,141,137,139,141,141,139,141,141,143,149,149,151,155,157,159,161,163,165,167,173,173,175,177,179,183,187,187,193,193,199,201,203,207,207,209,211,213,217,219,223,227,231,233,201,76,18,25,46,32,30,44,14,66,159,139,126,139,145,145,143,143,143,141,141,139,143,137,137,135,137,137,135,133,135,131,135,129,126,123,122,120,122,120,123,131,135,139,141,157,197,217,225,223,221,223,221,217,215,209,189,133,80,61,66,76,84,78,80,88,90,90,100,106,102,90,80,78,84,90,93,93,93]
[14,12,28,51,96,137,159,165,169,165,149,129,100,34,20,44,93,131,153,167,175,181,181,177,181,183,183,183,175,167,155,143,116,145,100,98,18,14,28,22,20,32,36,61,36,22,28,34,28,28,28,28,82,118,44,24,56,42,20,16,20,56,80,30,48,61,34,70,88,61,86,92,93,66,58,86,88,86,133,106,118,137,165,110,72,16,18,98,108,201,110,18,16,12,25,60,44,48,44,30,32,24,28,30,36,61,32,38,40,24,30,38,51,86,110,112,108,82,25,14,54,86,103,112,123,123,131,129,133,135,131,131,135,137,139,137,139,141,141,141,143,143,145,151,149,151,153,157,161,161,163,163,165,171,173,173,179,179,183,184,184,193,195,199,201,201,207,209,211,213,215,215,219,221,225,229,225,227,159,25,20,28,28,30,30,10,78,155,141,131,145,147,145,143,143,145,141,139,139,139,135,137,137,137,135,135,133,135,135,131,126,129,123,123,120,118,112,120,139,151,167,173,184,205,215,223,223,221,223,219,215,213,205,175,113,70,66,76,82,78,80,86,93,96,100,103,100,90,80,74,80,90,93,96,90,93]
[8,8,18,38,90,137,157,167,167,163,155,135,98,28,14,36,92,131,151,165,175,181,181,179,177,179,184,184,179,169,155,141,110,149,93,51,18,25,24,20,28,30,48,38,28,20,28,30,24,20,25,32,90,116,34,25,66,50,16,14,22,16,56,88,56,74,36,48,60,80,64,106,102,96,56,66,76,74,135,123,141,126,139,64,36,38,30,86,159,207,120,18,20,12,34,61,34,61,48,28,30,24,32,32,40,56,32,25,30,28,28,40,54,84,103,102,100,84,36,22,56,90,106,112,123,126,129,122,133,133,133,131,135,137,137,139,139,141,141,141,143,147,147,149,149,149,151,155,157,159,161,163,165,169,173,175,177,181,181,184,183,191,193,195,199,199,205,207,211,215,215,215,217,219,221,227,229,229,221,76,16,24,24,24,20,16,98,151,141,137,149,147,143,145,143,143,141,143,141,141,137,137,137,137,135,131,131,133,131,129,129,129,118,118,116,116,116,131,151,167,183,191,203,213,217,223,223,223,223,219,215,213,197,151,96,72,76,86,86,78,84,90,96,102,106,106,96,82,78,72,80,90,93,96,90,92]
